procedure_code,name,category,standard_duration,standard_cost
X631957.132,ΑΡΘΡΟΣΚΟΠΙΚΗ ΑΡΘΡΟΛΥΣΗ ΠΗΧΕΟΚΑΡΠΙΚΗΣ ΚΑΙ ΜΕΣΟΚΑΡΠΙ,Β,222,7886.83
X630849,ΧΕΙΡΟΥΡΓΙΚΗ ΒΡΑΧΙΟΝΙΟΥ ΠΛΕΓΜΑΤΟΣ: ΤΕΝΟΝΤΟΜΕΤΑΦΟΡΑ ,Β,228,2101.36
X680689,"ΝΕΦΡΙΚΗ ΑΛΛΟΜΕΤΑΜΟΣΧΕΥΣΗ, ΕΜΦΥΤΕΥΣΗ ΜΟΣΧΕΥΜΑΤΟΣ, Μ",Β,188,9481.88
X628287,ΑΦΑΙΡΕΣΗ ΕΜΦΥΤΕΥΜΑΤΟΣ. ΚΕΦΑΛΗ ΚΕΡΚΙΔΑΣ,Β,127,4724.46
X710309,ΑΦΑΙΡΕΣΗ ΟΦΘΑΛΜΙΚΟΥ ΕΜΦΥΤΕΥΜΑΤΟΣ,Β,87,7825.62
X710179,ΕΞΕΝΤΕΡΩΣΗ ΚΟΓΧΟΥ(ΔΕΝ ΠΕΡΙΛΑΜΒΑΝΕΙ ΔΕΡΜΑΤΙΚΟ ΜΟΣΧΕ,Β,143,5369.11
X691159,ΠΑΡΑΚΕΝΤΗΣΗ ΣΠΕΡΜΑΤΟΔΟΧΟΥ ΚΥΣΤΗΣ,Β,56,8205.53
X611827,"ΕΚΤΟΜΗ, ΕΛΚΟΣ ΚΑΤΑΚΛΙΣΕΩΣ ΙΕΡΟΚΟΚΚΥΓΙΚΗ ΠΕΡΙΟΧΗ, Μ",Β,220,6125.70
X631215,ΣΠΑΣΤΙΚΟ ΑΝΩ ΑΚΡΟ (ΠΧ .ΕΓΚΕΦΑΛΙΚΗ ΠΑΡΑΛΥΣΗ): ΤΜΗΜΑ,Β,238,2650.03
X713969,"ΑΦΑΙΡΕΣΗ ΥΑΛΟΕΙΔΟΥΣ ΣΩΜΑΤΟΣ, ΠΡΟΣΘΙΑ ΠΡΟΣΠΕΛΑΣΗ (Τ",Β,179,4909.79
X684429,"ΚΥΣΤΕΟΟΥΡΗΘΡΟΣΚΟΠΗΣΗ, ΜΕ ΗΛΕΚΤΡΟΘΕΡΜΟΚΑΥΤΗΡΙΑΣΗ (Π",Β,110,5634.50
X661997,"ΕΜΦΥΤΕΥΣΗ ΒΕΛΟΝΩΝ Η ΚΑΘΕΤΗΡΩΝ, Η ΑΛΛΩΝ ΣΥΣΚΕΥΩΝ ΣΤ",Β,41,7171.73
X653579,"ΕΙΣΑΓΩΓΗ ΣΩΛΗΝΙΣΚΟΥ ΓΙΑ ΑΙΜΟΔΙΑΛΥΣΗ, ΑΛΛΟΣ ΣΚΟΠΟΣ ",Β,147,8541.43
X709633,"ΣΥΡΡΑΦΗ ΚΑΘΕ ΕΠΙΠΛΕΟΝ ΝΕΥΡΟΥ, ΧΕΡΙΟΥ Ή ΠΟΔΙΟΥ (ΝΑ ",Β,87,1021.98
X672125,"ΤΟΜΗ ΘΡΟΜΒΩΜΕΝΗΣ ΑΙΜΟΡΡΟΪΔΑΣ, ΕΞΩΤΕΡΙΚΗ",Β,56,2873.35
X710239,ΔΕΥΤΕΡΟΓΕΝΗΣ ΕΝΘΕΣΗ ΟΦΘΑΛΜΙΚΟΥ ΕΜΦΥΤΕΥΜΑΤΟΣ ΜΕΤΑ Τ,Β,146,1644.02
X675199,"ΧΟΛΟΚΥΣΤΕΚΤΟΜΗ ΜΕ ΔΙΕΡΕΥΝΗΣΗ ΤΟΥ ΚΟΙΝΟΥ ΠΟΡΟΥ, ΜΕ ",Β,126,1098.79
X651329,ΤΟΠΟΘΕΤΗΣΗ ΤΟΥ ΦΛΕΒΙΚΟΥ ΕΜΒΑΛΩΜΑΤΙΚΟΥ ΜΟΣΧΕΥΜΑΤΟΣ ,Β,71,8203.69
X697189,"ΑΠΟΦΡΑΞΗ ΣΑΛΠΙΓΓΑΣ(ΩΝ) ΜΕΣΩ ΣΥΣΚΕΥΗΣ (Π.Χ., ΖΩΝΗΣ,",Β,104,9318.62
X672419,ΕΚΤΟΜΗ ΕΞΩΤΕΡΙΚΩΝ ΥΠΕΡΤΡΟΦΙΚΩΝ ΑΙΜΟΡΡΟΪΔΩΝ ΚΑΙ/'Η ,Β,121,721.92
X688259,"ΠΕΡΙΤΟΜΗ, ΜΕ ΧΡΗΣΗ ΛΑΒΙΔΑΣ Η ΑΛΛΗΣ ΣΥΣΚΕΥΗΣ ΜΕ ΤΟΠ",Β,143,3864.82
X686399,ΕΚΤΟΜΗ Ή ΗΛΕΚΤΡΟΘΕΡΜΟΚΑΥΤΗΡΙΑΣΗ ΚΑΡΚΙΝΩΜΑΤΟΣ ΤΗΣ Ο,Β,113,9946.35
