substance_id,name
1,"(3s,10s,14s)-1-[4-[[(2s)-4-Carboxy-2-[(2s)-4-Carboxy-2-(6-[18f] Fluoropyridin-3-Amido)butanamido]but"
2,"3,3-Diphosphono-1,2-Propanedicarboxylic Acid, Tetrasodium Salt (Dpd)"
3,Abacavir
4,"Abacavir, Lamivudine"
5,Abiraterone Acetate
6,Aceclofenac
7,Acemetacin
8,Acenocoumarol
9,Acetazolamide
10,Acetic Acid
11,"Acetic Acid, Glacial, Sodium Hydrogen Carbonate, Magnesium Chloride Hexahydrate, Potassium Chloride,"
12,Acetylcholine Chloride
13,Acetylcysteine
14,Acetylsalicylic Acid
15,"Acetylsalicylic Acid, Aluminium Hydroxide Gel, Dried, Magnesium Hydroxide"
16,"Acetylsalicylic Acid, Rosuvastatin"
17,"Acetylsalicylic Acid, Rosuvastatin Calcium"
18,Aciclovir
19,"Aciclovir, Hydrocortisone"
20,Adapalene
21,"Adapalene, Anhydrous Benzoyl Peroxide"
22,"Adapalene, Benzoyl Peroxide"
23,Adenosine
24,Afatinib
25,Alanyl Glutamine
26,Albendazole
27,Alendronate Sodium
28,Alendronate Sodium Trihydrate
29,Alendronic Acid
30,"Alendronic Acid, Colecalciferol"
31,Alfacalcidol
32,Alfuzosin Hydrochloride
33,"Algeldrate, Inactivated Hepatitis A Virus (Gbm Strain)"
34,Alkanna Tinctoria Oily Extract
35,Allopurinol
36,Almotriptan
37,Alprazolam
38,Alprostadil
39,Alteplase
40,"Aluminium Oxide, Magnesium Hydroxide"
41,"Aluminium Phosphate, Diphtheria Toxoid Adsorbed On Aluminium Hydroxide, Hydrated And Aluminium Phosp"
42,"Aluminium Phosphate, Diphtheria Toxoid, Tetanus Toxoid, Pertussis Toxoid, Pertussis Filamentous Haem"
43,"Aluminium, Hepatitis A Virus (Strain Cr 326f) (Inactivated) Produced On Human Diploid (Mrc–5) Fibrob"
44,Amantadine Hydrochloride
45,Ambrisentan
46,Ambroxol Hydrochloride
47,Amikacin
48,Amikacin Sulfate
49,"Amiloride Hydrochloride, Furosemide"
50,"Amiloride Hydrochloride, Hydrochlorothiazide"
51,Aminophylline
52,Aminophylline Dihydrate
53,Amiodarone Hydrochloride
54,Amisulpride
55,"Amitriptyline Hydrochloride, Perphenazine"
56,Amlodipine
57,Amlodipine Besilate
58,"Amlodipine Besilate, Candesartan Cilexetil"
59,"Amlodipine Besilate, Nebivolol Hydrochloride"
60,"Amlodipine Besilate, Perindopril Arginine"
61,"Amlodipine Besilate, Perindopril Arginine, Atorvastatin Calcium Trihydrate"
62,"Amlodipine, Hydrochlorothiazide, Candesartan Cilexetil"
63,"Amlodipine, Hydrochlorothiazide, Irbesartan"
64,"Amlodipine, Hydrochlorothiazide, Ramipril"
65,"Amlodipine, Indapamide, Perindopril Arginine"
66,"Amlodipine, Irbesartan"
67,"Amlodipine, Perindopril Arginine"
68,"Amlodipine, Ramipril"
69,"Amlodipine, Telmisartan"
70,Amorolfine Hydrochloride
71,Amoxicillin
72,Amoxicillin Trihydrate
73,"Amoxicillin Trihydrate, Potassium Clavulanate"
74,"Amoxicillin, Clavulanic Acid"
75,Amphotericin B
76,"Amphotericine B, Liposome"
77,Ampicillin
78,Ampicillin Sodium
79,"Ampicillin, Sulbactam"
80,"Amylmetacresol, 2,4 Dichlorobenzyl Alcohol"
81,"Amylmetacresol, Lidocaine, 2,4 Dichlorobenzyl Alcohol"
82,Anagrelide
83,"Anamirta Cocculus D4, Conium Maculatum D3, Ambra Grisea D6, Petroleum Rectificatum D8"
84,Anastrozole
85,Anhydrous Zoledronic Acid
86,Anidulafungin
87,Aniracetam
88,"Anti-T Lymphocyte Immunoglobulin For Human Use, Rabbit"
89,Antithrombin Iii
90,Apixaban
91,Apomorphine Hydrochloride Hemihydrate
92,Apraclonidine
93,Apremilast
94,Aprepitant
95,"Aprotinin, Human Fibrinogen, Calcium Chloride Dihydrate, Human Thrombin, Human Coagulation Factor Xi"
96,Argipressin
97,Aripiprazole
98,"Articaine Hydrochloride, Epinephrine"
99,"Articaine Hydrochloride, Epinephrine Bitartrate"
100,Ascorbic Acid
101,"Ascorbic Acid, Acetylsalicylic Acid"
102,"Ascorbic Acid, Calcium Pantothenate, Cyanocobalamin, Nicotinamide, Riboflavin, Thiamine Nitrate, Pyr"
103,"Ascorbic Acid, Colecalciferol, Cyanocobalamin, Folic Acid, Nicotinamide, Thiamine, Pantothenic Acid,"
104,"Ascorbic Acid, Dry Ruscus Extract Titrated In Sterolic Heterosides (Sh), Hesperidin Methyl Chalcone"
105,"Ascorbic Acid, Ergocalciferol, Calcium Carbonate, Pyridoxine Hydrochloride, Citric Acid"
106,"Ascorbic Acid, Paracetamol"
107,"Aspartic Acid, Glycine, Magnesium Chloride Hexahydrate, Potassium Chloride, Calcium Chloride Dihydra"
108,Atenolol
109,"Atenolol, Chlortalidone"
110,Atomoxetine
111,Atomoxetine Hydrochloride
112,Atorvastatin
113,Atorvastatin Calcium
114,Atorvastatin Calcium Trihydrate
115,"Atorvastatin Calcium, Ezetimibe"
116,"Atorvastatin, Ezetimibe"
117,Atovaquone
118,Atropine Sulfate
119,Atropine Sulfate Monohydrate
120,"Avena Sativa D2, Passiflora Incarnata D2, Zincum Isovalerianicum D4, Coffea Arabica D12"
121,Axitinib
122,Azacitidine
123,Azathioprine
124,Azelaic Acid
125,Azelastine Hydrochloride
126,"Azelastine Hydrochloride, Fluticasone Propionate"
127,Azidamfenicol
128,Azithromycin
129,Azithromycin Dihydrate
130,"B/Phuket/3073/2013-Like Virus (B/Phuket/3073/2013, Wild Type), Influenza Virus B/Austria/1359417/202"
131,"B/Phuket/3073/2013-Like Virus (B/Phuket/3073/2013, Wild Type), Influenza Virus B/Michigan/01/2021, I"
132,"Bacillus Calmette-Guérin (Bcg), Tice"
133,"Bacitracin Zinc, Neomycin Sulfate, Polymyxin B Sulfate"
134,"Bacitracin, Neomycin"
135,"Bacitracin, Papain, Lysozyme Hydrochloride"
136,Baclofen
137,Beclometasone Dipropionate
138,Beclometasone Dipropionate Anhydrous
139,"Beclometasone Dipropionate, Formoterol Fumarate Dihydrate"
140,"Bellis Perennis D2, Echinacea D2, Hypericum Perforatum D2, Mercurius Solubilis Hahnemanni D 8, Achil"
141,Bemiparin Sodium
142,Benazepril Hydrochloride
143,Bendamustine Hydrochloride
144,"Benserazide Hydrochloride, Levodopa"
145,Benzalkonium Chloride
146,"Benzalkonium Chloride, Dexamethasone Sodium Phosphate"
147,"Benzalkonium Chloride, Isopropyl Alcohol"
148,"Benzocaine, Cetylpyridinium Chloride"
149,Benzydamine Hydrochloride
150,"Benzydamine Hydrochloride, Cetylpyridinium Chloride Monohydrate"
151,Benzyl Benzoate
152,Benzylpenicillin Sodium
153,Betahistine Dihydrochloride
154,Betahistine Mesilate
155,Betaine Citrate
156,Betamethasone
157,"Betamethasone Acetate, Betamethasone Sodium Phosphate"
158,Betamethasone Dipropionate
159,"Betamethasone Dipropionate, Betamethasone Sodium Phosphate"
160,"Betamethasone Dipropionate, Gentamicin"
161,Betamethasone Valerate
162,"Betamethasone Valerate, Fusidic Acid"
163,"Betamethasone Valerate, Gentamicin Sulfate"
164,"Betamethasone, Calcipotriol"
165,Betaxolol Hydrochloride
166,Betiatide
167,Bicalutamide
168,Bifonazole
169,Bilastine
