drug_id,ema_code,name,manufacturer
1,EMA-002664,Magenlom,Bennett Pharmaceuticals Sa
2,EMA-003121,Notorium,Adelco Chromatourgia Athinon E Colocotronis Bros Sa
3,EMA-004894,Vradem,Demo Abee
4,EMA-004347,Talerin,Demo Abee
5,EMA-002416,Larvin,Pharmex S.A.
6,EMA-003717,Rapexole,Rafarm Sa.
7,EMA-004142,Sivinar,Anfarm Hellas Sa
8,EMA-004960,Yardel,Libytec Pharmaceutical S.A.
9,EMA-003525,Pomalidomide Faran,Faran S.A.
10,EMA-000813,Chemiderm,Iasis Pharma
11,EMA-000938,Co-Aperneva,"Krka, D.D., Novo Mesto"
12,EMA-004517,Torvastin,Vita Longa Pc
13,EMA-001762,Flogozyme,Target Pharma Single Member Private Ltd
14,EMA-003524,Pomalidomide Ariti,Ariti Sa
15,EMA-003700,Rafitin,Bennett Pharmaceuticals Sa
16,EMA-001872,Frutenor,Rafarm Sa.
17,EMA-003390,Pantoprazole Tad,Tad Pharma Gmbh
18,EMA-002777,Menago,Adelco Chromatourgia Athinon E Colocotronis Bros Sa
19,EMA-003716,Ranzal,Vian S.A.
20,EMA-003267,Ophtha-Biotic,Uni-Pharma Kleon Tsetis Pharmaceutical Laboratories S.A.
21,EMA-003408,Path-Muscle,Doc Pharma
22,EMA-000779,Ceftazidime Kabi,Fresenius Kabi Hellas Single Member S.A.
23,EMA-002561,Lobivon-Plus,Menarini International Operations Luxembourg S.A.
24,EMA-003497,Pitavastatin Stada,Stada Arzneimittel Ag
25,EMA-002089,Hexalen,Johnson & Johnson Hellas Consumer Ae
26,EMA-003067,Nintedanib Sandoz,Sandoz Pharmaceuticals D.D.
27,EMA-001251,Digestopret,Bionorica Se
28,EMA-003886,Ropivacaine Kabi,Fresenius Kabi Hellas Single Member S.A.
29,EMA-000550,Biotaxel,Medicus A.E
30,EMA-000748,Carmustine Tillomed,Tillomed Pharma Gmbh
31,EMA-000700,Calcium Gluconate Cooper,Cooper Pharmaceuticals S.A.
32,EMA-000764,Cb 30-Plur,Nephrodynamic Hellas S.A.
33,EMA-003538,Potassium Chloride + Dextrose Cooper,Cooper Pharmaceuticals S.A.
34,EMA-000792,Celebrex,Viatris Hellas Limited
35,EMA-003053,Nilotinib,Viatris Limited
36,EMA-001066,Dalacin C,Pfizer Hellas A.E.
37,EMA-004558,Trevicopto Duo,Uni-Pharma Kleon Tsetis Pharmaceutical Laboratories S.A.
38,EMA-000492,Bergamol,Farmellas Enterprises Ltd
39,EMA-004805,Vidoil,Op Pharma S.R.L.
40,EMA-004601,Ufonitren,Pharmazac Sa
41,EMA-004602,Ufonitren,Novendia Pharmaceuticals Ltd
42,EMA-002701,Mastopon-Treat New,Nassington Ltd
43,EMA-001002,Cosyrel,Servier Hellas Pharmaceuticals Ltd
44,EMA-003366,Paliperidone Teva,Teva B.V
45,EMA-002897,Moflotrex Pf,Pharma Stulln Gmbh
46,EMA-003465,Physioneal 40 Clear-Flex,Vantive Belgium
47,EMA-000422,Azacitidine Stada,Stada Arzneimittel Ag
48,EMA-002357,Kortikeral,Verisfield S.M.S.A
49,EMA-004919,Xanator,Genepharm S.A.
50,EMA-002560,Lobivon,Menarini International Operations Luxembourg S.A.
51,EMA-002881,Miralust,Bennett Pharmaceuticals Sa
52,EMA-000849,Cinacalcetωσ  Υδροχλωρική Pharmazac,Pharmazac Sa
53,EMA-004735,Ven-Fax,Bioneuron Pharmaceuticals Ltd
54,EMA-004157,Smofkabiven Low Osmo Peripheral,Fresenius Kabi Hellas Μονοπρόσωπη A.E.
55,EMA-001743,Flecarythm,Galenica Sa
56,EMA-001268,Dimtruzic,Sandoz Pharmaceuticals D.D.
57,EMA-003951,Sabril,Sanofi-Aventis Monoprosopi A.E.B.E
58,EMA-001838,Formotil,Genepharm S.A.
59,EMA-000887,Claripen,Elpen Pharmaceutical Co. Inc.
60,EMA-002869,Minocin,Teofarma S.R.L.
61,EMA-004557,Trevicopto,Uni-Pharma Kleon Tsetis Pharmaceutical Laboratories S.A.
62,EMA-003012,Neurobion,P&g Health Germany Gmbh
63,EMA-000942,Cognomem,"Zentiva, K.S."
64,EMA-002283,Istergan,Elpen Pharmaceutical Co. Inc.
