bed_id,dept_id,room_capacity,bed_type
1,1,4,Regular
2,1,4,Regular
3,1,3,Regular
4,1,1,Regular
5,1,3,Regular
6,1,2,Regular
7,1,3,Regular
8,1,4,Regular
9,1,3,Regular
10,1,3,Regular
11,1,3,Regular
12,1,3,Pediatric
13,1,2,Regular
14,1,3,Regular
15,1,3,Pediatric
16,1,4,Pediatric
17,1,4,Regular
18,1,3,Regular
19,1,4,Regular
20,1,4,Regular
21,1,2,Regular
22,1,2,Regular
23,1,2,Regular
24,1,4,Regular
25,1,4,Regular
26,1,1,Pediatric
27,1,1,ICU
28,1,4,Pediatric
29,1,4,Regular
30,1,2,Regular
31,1,2,Regular
32,1,1,Emergency
33,1,1,Regular
34,1,3,Pediatric
35,1,3,Regular
36,1,1,Regular
37,1,4,Regular
38,1,3,Regular
39,1,3,Regular
40,1,1,ICU
41,2,3,Regular
42,2,2,Regular
43,2,2,Regular
44,2,4,Emergency
45,2,2,Regular
46,2,2,Regular
47,2,1,Regular
48,2,4,ICU
49,2,2,Regular
50,2,2,Regular
51,2,3,Emergency
52,2,4,Regular
53,2,1,Regular
54,2,2,Regular
55,2,1,Regular
56,2,1,Regular
57,2,4,Regular
58,2,3,ICU
59,2,2,Regular
60,2,4,ICU
61,2,4,Pediatric
62,2,4,Emergency
63,2,4,Regular
64,2,2,Regular
65,2,4,Emergency
66,2,4,Regular
67,2,4,Regular
68,2,3,Regular
69,2,1,Pediatric
70,2,1,ICU
71,2,3,Regular
72,2,3,Regular
73,2,4,Regular
74,2,4,ICU
75,2,1,Regular
76,2,1,Regular
77,2,2,Pediatric
78,2,2,ICU
79,2,2,Regular
80,2,2,Regular
81,3,4,Regular
82,3,3,Regular
83,3,1,Regular
84,3,4,ICU
85,3,1,Regular
86,3,3,Regular
87,3,4,Regular
88,3,3,Regular
89,3,4,Regular
90,3,3,Regular
91,3,3,Regular
92,3,2,ICU
93,3,1,Regular
94,3,4,Regular
95,3,4,Regular
96,3,2,Regular
97,3,3,Emergency
98,3,4,Regular
99,3,1,ICU
100,3,2,Regular
101,3,4,Emergency
102,3,4,Regular
103,3,2,Regular
104,3,3,Regular
105,3,2,Regular
106,3,1,Regular
107,3,2,Emergency
108,3,3,Regular
109,3,2,Regular
110,3,2,Regular
111,3,2,Regular
112,3,4,Regular
